
Host: hydrogen

Timers On : Fri Sep  9 10:10:46 2022
Timers Off: Fri Sep  9 10:11:46 2022

Wall Time:       59.56 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      1.667u      0.017s      0.072w      1 calls
build grid                          :      0.883u      0.000s      0.038w      1 calls
post-process grid                   :      0.783u      0.017s      0.034w      1 calls
DFH: sparsity prep                  :      0.017u      0.017s      0.015w      1 calls
Libint2ERI::Libint2ERI              :      3.033u      0.067s      0.148w     31 calls
DFH: initialize()                   :      1.817u      0.250s      0.094w      1 calls
DFH: AO Construction                :      0.783u      0.000s      0.034w      9 calls
DFH: AO-Met. Contraction            :      0.267u      0.083s      0.014w      9 calls
HF: Form core H                     :      0.150u      0.017s      0.007w      1 calls
HF: Form S/X                        :      0.033u      0.000s      0.002w      1 calls
HF: Guess                           :      1.417u      0.133s      0.067w      1 calls
SAD Guess                           :      1.350u      0.133s      0.064w      1 calls
HF: Form G                          :    139.317u      2.183s      6.066w      9 calls
UV: Form V                          :    139.017u      2.183s      6.052w      9 calls
Properties                          :     47.767u      0.617s      2.080w  12402 calls
Functional                          :     21.833u      0.383s      0.955w  12402 calls
V_xc                                :     68.367u      1.183s      2.981w  12402 calls
JK: D                               :      0.017u      0.000s      0.000w      9 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      9 calls
JK: JK                              :      0.250u      0.000s      0.012w      9 calls
DFH: compute_JK()                   :      0.250u      0.000s      0.011w      9 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     10 calls
DFH: compute_J                      :      0.233u      0.000s      0.010w     10 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      9 calls
HF: Form F                          :      0.050u      0.000s      0.001w      9 calls
HF: Form D                          :      0.000u      0.000s      0.001w      9 calls
HF: DIIS                            :      2.933u      0.083s      0.129w      8 calls
HF: Form C                          :      0.483u      0.017s      0.021w      8 calls

--------------------------------------------------------------------------------------
V: Grid                             :      1.667u      0.017s      0.072w      1 calls
| build grid                        :      0.883u      0.000s      0.038w      1 calls
| post-process grid                 :      0.783u      0.017s      0.034w      1 calls
DFH: sparsity prep                  :      0.017u      0.017s      0.015w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.017s      0.011w      1 calls
DFH: initialize()                   :      1.817u      0.250s      0.094w      1 calls
| Libint2ERI::Libint2ERI            :      0.200u      0.000s      0.010w     15 calls
| DFH: AO Construction              :      0.783u      0.000s      0.034w      9 calls
| DFH: AO-Met. Contraction          :      0.267u      0.083s      0.014w      9 calls
HF: Form core H                     :      0.150u      0.017s      0.007w      1 calls
HF: Form S/X                        :      0.033u      0.000s      0.002w      1 calls
HF: Guess                           :      1.417u      0.133s      0.067w      1 calls
| SAD Guess                         :      1.350u      0.133s      0.064w      1 calls
HF: Form G                          :    139.317u      2.183s      6.066w      9 calls
| UV: Form V                        :    139.017u      2.183s      6.052w      9 calls
| | Properties                      :     47.767u      0.617s      2.080w  12402 calls
| | Functional                      :     21.833u      0.383s      0.955w  12402 calls
| | V_xc                            :     68.367u      1.183s      2.981w  12402 calls
| JK: D                             :      0.017u      0.000s      0.000w      9 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      9 calls
| JK: JK                            :      0.250u      0.000s      0.012w      9 calls
| | DFH: compute_JK()               :      0.250u      0.000s      0.011w      9 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     10 calls
| | | DFH: compute_J                :      0.233u      0.000s      0.010w     10 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      9 calls
HF: Form F                          :      0.050u      0.000s      0.001w      9 calls
HF: Form D                          :      0.000u      0.000s      0.001w      9 calls
HF: DIIS                            :      2.933u      0.083s      0.129w      8 calls
HF: Form C                          :      0.483u      0.017s      0.021w      8 calls
Libint2ERI::Libint2ERI              :      2.817u      0.050s      0.128w     15 calls

**************************************************************************************
